Name,Field1,Field2,Field3,Field4,Field5,Field6
mmu,1364,878,16158,-8,-28,7
mmu,1294,880,16130,-8,-26,7
mmu,1280,858,16066,-9,-28,7
mmu,1266,890,16178,-7,-27,7
mmu,1316,918,16078,-8,-27,7
mmu,1292,886,16216,-9,-29,8
mmu,1226,920,16112,-9,-27,8
mmu,1258,934,16124,-7,-27,7
mmu,1250,888,16096,-7,-27,8
mmu,1304,930,16190,-8,-26,8
mmu,1282,866,16096,-7,-28,7
mmu,1290,920,16058,-8,-29,8
mmu,1348,914,16202,-8,-28,7
mmu,1286,892,16148,-7,-26,7
mmu,1264,888,16138,-8,-28,7
mmu,1310,880,16178,-8,-28,7
mmu,1254,904,16108,-9,-26,7
mmu,1364,774,16100,-6,-26,8
mmu,1298,916,16086,-8,-27,8
mmu,1330,860,16088,-8,-28,8
mmu,1262,824,16172,-8,-27,8
mmu,1334,892,16062,-6,-26,8
mmu,1318,926,16096,-7,-28,7
mmu,1346,922,16050,-7,-28,8
mmu,1314,856,16104,-8,-26,7
mmu,1372,894,16112,-9,-27,7
mmu,1276,896,16168,-7,-27,7
mmu,1286,920,16122,-8,-26,8
mmu,1284,886,16060,-8,-26,7
mmu,1318,874,16078,-7,-27,7
mmu,1296,950,16076,-7,-27,8
mmu,1254,922,16046,-8,-27,7
mmu,1224,910,16108,-9,-26,7
mmu,1316,914,16144,-8,-26,8
mmu,1260,900,16172,-8,-28,7
mmu,1260,936,16100,-7,-26,7
mmu,1306,832,16066,-8,-26,7
mmu,1238,860,16082,-7,-27,7
mmu,1300,934,16050,-9,-29,7
mmu,1264,880,16126,-8,-26,7
mmu,1300,888,16130,-9,-28,7
mmu,1246,924,16012,-7,-28,7
mmu,1248,870,16134,-8,-27,9
mmu,1288,926,16178,-9,-28,8
mmu,1246,896,16140,-8,-28,7
mmu,1434,1014,16176,-3,-31,8
mmu,1314,904,16038,-6,-29,7
mmu,1198,898,16166,-8,-26,8
mmu,1264,892,16148,-8,-26,8
mmu,1338,836,16208,-7,-27,7
mmu,1308,900,16104,-8,-26,7
mmu,1364,884,16058,-7,-26,8
mmu,1314,946,16076,-7,-27,8
mmu,1236,932,16040,-8,-27,7
mmu,1232,892,16090,-9,-27,8
mmu,1218,820,16140,-8,-26,7
mmu,1272,892,16102,-7,-27,8
mmu,1322,858,16120,-8,-27,8
mmu,1314,910,16082,-7,-27,8
mmu,1246,914,16082,-8,-26,7
mmu,1284,830,16102,-9,-27,7
mmu,1286,864,16034,-8,-26,7
mmu,1368,904,16170,-8,-27,8
mmu,1344,942,16112,-8,-27,7
mmu,1276,920,16074,-8,-26,7
mmu,1276,874,16096,-8,-28,8
mmu,1274,870,16140,-8,-27,7
mmu,1284,858,16068,-7,-28,7
mmu,1228,872,16158,-8,-27,8
mmu,1248,940,16118,-8,-26,8
mmu,1272,868,16154,-8,-27,7
mmu,1186,850,16088,-8,-28,7
mmu,1268,890,16256,-8,-26,7
mmu,1334,948,16068,-8,-27,9
mmu,1254,918,16050,-7,-27,8
mmu,1344,882,16130,-8,-28,7
mmu,1310,882,16260,-8,-27,7
mmu,1312,942,16230,-6,-27,8
mmu,1344,934,16104,-7,-28,7
mmu,1286,978,16054,-8,-28,7
mmu,1258,910,16082,-9,-27,7
mmu,1322,914,16186,-9,-28,7
mmu,1190,928,16144,-8,-27,8
mmu,1284,868,16086,-8,-29,8
mmu,1274,912,16092,-9,-27,8
mmu,1432,978,16286,-3,-31,7
mmu,1226,888,16144,-7,-28,6
mmu,1244,896,16162,-7,-26,7
mmu,1284,856,16094,-8,-26,9
mmu,1360,902,16078,-9,-28,8
mmu,1212,916,16098,-7,-27,7
mmu,1344,922,16208,-8,-26,8
mmu,1328,880,16138,-7,-27,7
mmu,1342,866,16076,-8,-28,7
mmu,1258,924,16152,-8,-27,7
mmu,1310,902,16198,-7,-27,7
mmu,1310,926,16120,-8,-26,7
mmu,1330,932,16062,-8,-27,8
mmu,1228,898,16086,-8,-28,6
mmu,1312,890,16058,-8,-27,7
mmu,1290,876,16090,-8,-26,7
mmu,1282,868,16148,-8,-27,7
mmu,1312,862,16064,-10,-26,7
mmu,1336,886,16086,-7,-27,7
mmu,1282,890,16140,-9,-27,8
mmu,1204,904,16148,-8,-28,8
mmu,1326,854,16106,-8,-27,7
mmu,1262,896,16148,-8,-27,7
mmu,1292,872,15970,-8,-27,8
mmu,1274,934,16206,-8,-27,8
mmu,1318,926,16140,-8,-27,7
mmu,1300,850,16070,-8,-28,8
mmu,1304,870,16116,-8,-26,7
mmu,1318,892,16140,-9,-26,7
mmu,1252,872,16074,-8,-27,8
mmu,1290,884,16100,-8,-27,7
mmu,1280,882,16092,-8,-28,7
mmu,1210,910,16094,-7,-27,8
mmu,1274,846,16128,-8,-27,7
mmu,1318,910,16170,-8,-28,7
mmu,1328,876,16062,-8,-27,7
mmu,1282,840,16114,-9,-28,7
mmu,1314,910,16058,-7,-26,7
mmu,1248,910,16100,-8,-27,7
mmu,1284,860,16064,-7,-28,7
mmu,1298,918,16150,-7,-27,7
mmu,1262,902,16048,-7,-27,6
mmu,1284,860,16126,-8,-26,8
mmu,1234,916,16050,-12,-20,7
mmu,1312,988,16186,-7,-29,6
mmu,1318,926,16150,-6,-29,7
mmu,1230,892,16044,-9,-27,8
mmu,1322,926,16038,-8,-27,8
mmu,1250,902,16148,-8,-28,7
mmu,1214,878,16122,-8,-27,8
mmu,1270,894,16128,-7,-28,7
mmu,1326,834,16140,-9,-26,8
mmu,1268,854,16126,-7,-28,8
mmu,1204,902,16034,-8,-28,8
mmu,1348,894,16180,-8,-25,8
mmu,1246,858,16110,-10,-26,7
mmu,1320,1000,16158,-1,-32,5
mmu,1264,862,16152,-7,-27,6
mmu,1268,864,16138,-10,-26,7
mmu,1216,892,16130,-7,-27,7
mmu,1284,930,16130,-8,-28,8
mmu,1250,834,16086,-8,-26,7
mmu,1350,904,16158,-9,-27,7
mmu,1272,898,16142,-7,-26,8
mmu,1236,1000,16046,-10,-27,8
mmu,1296,856,16168,-8,-26,8
mmu,1220,962,15996,-8,-27,7
mmu,1290,840,16146,-9,-26,7
mmu,1202,850,16094,-7,-29,7
mmu,1218,864,16052,-9,-25,7
mmu,1226,848,16192,-9,-27,8
mmu,1260,926,16198,-8,-27,7
mmu,1266,1000,16150,-5,-28,8
mmu,1224,910,16028,-8,-27,7
mmu,1256,906,16160,-8,-26,7
mmu,1232,848,16090,-10,-26,6
mmu,1288,942,16152,-8,-27,8
mmu,1342,1000,16136,-6,-30,8
mmu,1330,874,16140,-8,-26,8
mmu,1274,892,16132,-9,-26,8
mmu,1234,896,16164,-8,-26,7
mmu,1198,820,16074,-11,-23,7
mmu,1226,910,16134,-9,-26,7
mmu,1328,918,16106,-8,-27,8
mmu,1300,892,16118,-9,-26,7
mmu,1336,918,16178,-8,-26,8
mmu,1268,888,16170,-7,-26,8
mmu,1312,886,16134,-9,-27,7
mmu,1302,864,16176,-8,-29,7
mmu,1252,862,16130,-9,-26,7
mmu,1284,842,16134,-9,-26,8
mmu,1286,800,16120,-9,-26,8
mmu,1514,1086,16292,-32,-1,8
mmu,1396,1048,16408,-109,78,10
mmu,-906,-438,10714,-142,92,6
mmu,880,788,16422,4,-27,4
mmu,1136,732,16020,-16,-24,-11
mmu,992,602,15832,46,-85,6
mmu,1100,694,15846,150,-193,3
mmu,742,310,14432,7,-51,7
mmu,1752,1746,16550,17,-45,7
mmu,1262,822,16096,-13,-22,6
mmu,1204,884,16070,-7,-29,7
mmu,1272,898,16112,-7,-26,7
mmu,1260,910,16118,-8,-27,6
mmu,1278,908,16142,-9,-26,8
mmu,1462,1040,16468,-38,5,9
mmu,1474,1014,16442,-132,101,11
mmu,168,-1170,13674,-24,-22,8
mmu,1484,1050,16770,-10,-25,6
mmu,952,660,15696,-17,-21,5
mmu,1246,892,16712,-22,-8,-70
mmu,1620,-50,18866,-1,408,-58
mmu,2256,-62,20048,25,899,32
mmu,1438,-694,21228,49,1483,161
mmu,876,-920,21140,59,2297,323
mmu,-862,-234,19090,4,3084,583
mmu,-2102,268,16026,-149,3801,740
mmu,-4464,1148,12350,-300,3922,833
mmu,-5894,3918,12926,-385,3809,805
mmu,-7248,3630,6552,-134,3274,282
mmu,-10202,2964,5062,39,1949,4
mmu,-12542,812,7500,-224,383,197
mmu,-12418,770,13178,-305,498,282
mmu,-11832,52,13730,-239,1151,216
mmu,-12698,3036,6112,-383,2244,225
mmu,-13974,1318,7370,-16,2027,4
mmu,-12318,544,5440,165,2990,-106
mmu,-14694,-48,2614,387,3000,-169
mmu,-15288,2080,220,697,2627,-177
mmu,-17816,1688,-4608,512,1313,-206
mmu,-17638,1044,-5036,84,498,-69
mmu,-17072,1082,-3388,-81,-998,155
mmu,-15674,-2152,862,-174,-1022,140
mmu,-14636,3032,3858,-353,-726,76
mmu,-15202,-700,5358,-504,-203,95
mmu,-17396,-156,26,-375,8,66
mmu,-16322,1054,1758,-126,-41,24
mmu,-16116,1356,2052,-34,-69,13
mmu,-16214,1234,2036,-7,-39,7
mmu,-16162,1336,2154,-4,-55,7
mmu,-16300,1238,1840,-2,-28,6
mmu,-16146,1270,2214,-6,-29,7
mmu,-16188,1224,2128,-5,-36,7
mmu,-16214,1234,1936,-4,-59,7
mmu,-16206,1236,1994,-10,-73,8
mmu,-16208,1274,1974,-12,-105,10
mmu,-16284,1256,1834,-11,-133,10
mmu,-16344,1218,1900,4,-212,9
mmu,-16280,1232,2204,3,-274,11
mmu,-16088,1254,2454,-11,-289,15
mmu,-15990,1294,2936,-24,-276,16
mmu,-15746,1222,3718,-19,-210,13
mmu,-15318,1234,4870,-114,383,17
mmu,-15360,1684,4548,-164,733,20
mmu,-17142,1868,-816,-15,801,-115
mmu,-16994,1046,-820,6,412,-63
mmu,-16936,850,-770,-8,-135,23
mmu,-16700,952,-110,-28,-460,76
mmu,-16420,1086,856,-43,-700,114
mmu,-15214,1204,5360,-28,-387,21
mmu,-15258,1302,5222,-5,46,6
mmu,-18590,2018,-1884,30,537,-51
mmu,-16884,942,-648,-46,6,5
mmu,-16736,1616,456,-110,-289,57
mmu,-15010,1450,5308,-101,-238,31
mmu,-16568,896,1120,2,110,-5
mmu,-15910,1262,3126,-11,-72,10
mmu,-16328,1222,1590,-5,0,5
mmu,-15956,1332,2776,-10,-58,9
mmu,-16278,1196,2020,-9,-47,9
mmu,-16064,1250,2410,-6,-16,7
mmu,-16238,1244,2054,-9,-37,8
mmu,-16086,1242,2396,-7,-23,7
mmu,-16140,1278,2258,-8,-36,8
mmu,-16182,1190,2066,-7,-22,6
mmu,-16178,1214,2396,-9,-32,7
mmu,-16248,1244,2194,-7,-31,9
mmu,-16166,1198,2308,-8,-34,7
mmu,-16114,1210,2312,-7,-19,6
mmu,-16192,1268,2194,-8,-42,7
mmu,-16408,1150,1494,-5,32,3
mmu,-16086,1294,2540,-8,-72,10
mmu,-16046,1378,2644,-6,6,5
mmu,-15950,1252,2720,-9,-50,9
mmu,-16260,1204,1882,-6,4,4
mmu,-16062,1268,2534,-10,-46,10
mmu,-16252,1256,2090,-7,-11,5
mmu,-16128,1226,2404,-9,-42,9
mmu,-16252,1246,1978,-9,-27,7
mmu,-16102,1276,2412,-8,-24,8
mmu,-16246,1248,2040,-8,-33,7
mmu,-16180,1250,2452,-8,-21,6
mmu,-16244,1260,2034,-9,-28,9
mmu,-16118,1256,2268,-9,-23,7
mmu,-16192,1252,2178,-8,-29,7
mmu,-16092,1284,2306,-7,-24,5
mmu,-16160,1250,2300,-8,-32,7
mmu,-16176,1194,2102,-7,-20,8
mmu,-16198,1250,2326,-9,-32,8
mmu,-16210,1262,2190,-8,-22,7
mmu,-16156,1244,2236,-8,-28,7
mmu,-16198,1276,2156,-9,-29,8
mmu,-16200,1242,2112,-8,-30,8
mmu,-16156,1288,2322,-7,-25,7
mmu,-16212,1282,2236,-8,-27,7
mmu,-16138,1264,2272,-8,-28,7
mmu,-16174,1264,2242,-8,-27,7
mmu,-16126,1240,2278,-9,-25,9
mmu,-16212,1240,2158,-8,-26,7
mmu,-16220,1270,2242,-8,-29,7
mmu,-16144,1182,2266,-8,-24,6
mmu,-16166,1284,2302,-8,-26,6
mmu,-16230,1230,2138,-8,-28,7
mmu,-16206,1224,2408,-6,-33,7
mmu,-16206,1258,2176,-9,-22,8
mmu,-16154,1234,2400,-8,-28,8
mmu,-16198,1232,2230,-7,-28,8
mmu,-16194,1236,2242,-8,-24,7
mmu,-16188,1280,2248,-9,-30,7
mmu,-16172,1228,2206,-8,-27,8
mmu,-16188,1260,2214,-7,-29,6
mmu,-16156,1214,2192,-7,-24,6
mmu,-16166,1262,2206,-8,-27,7
mmu,-16222,1276,2218,-8,-26,7
mmu,-16192,1234,2196,-8,-25,7
mmu,-16200,1330,2236,-9,-27,7
mmu,-16174,1270,2080,-8,-26,7
mmu,-16152,1242,2256,-7,-24,7
mmu,-16112,1282,2366,-8,-32,8
mmu,-16140,1214,2136,-9,-28,8
mmu,-16146,1230,2334,-7,-25,7
mmu,-16216,1250,2020,-9,-28,8
mmu,-16092,1250,2512,-9,-33,8
mmu,-16228,1260,2040,-7,-20,8
mmu,-16212,1236,2306,-7,-21,7
mmu,-16150,1290,2156,-8,-29,7
mmu,-16150,1302,2262,-9,-27,7
mmu,-16190,1260,2194,-7,-26,7
mmu,-16186,1270,2270,-7,-27,6
mmu,-16206,1230,2198,-9,-30,8
mmu,-16208,1298,2224,-9,-25,8
mmu,-16170,1252,2168,-8,-28,8
mmu,-16092,1268,2278,-7,-24,6
mmu,-16128,1220,2094,-7,-29,8
mmu,-16194,1188,2136,-8,-24,8
mmu,-16182,1228,2250,-9,-29,8
mmu,-16130,1276,2220,-7,-24,6
mmu,-16154,1238,2232,-8,-28,9
mmu,-16152,1296,2276,-7,-24,7
mmu,-16122,1284,2282,-9,-35,9
mmu,-16198,1306,2184,-7,-18,6
mmu,-16148,1220,2236,-8,-32,8
mmu,-16238,1262,2070,-8,-22,6
mmu,-16118,1244,2246,-8,-24,7
mmu,-16174,1290,2220,-9,-26,7
mmu,-16196,1238,2072,-7,-24,7
mmu,-16082,1194,2360,-9,-32,8
mmu,-16238,1210,2040,-8,-24,7
mmu,-16142,1264,2196,-8,-22,7
mmu,-16188,1222,2338,-7,-31,7
mmu,-16162,1288,2212,-8,-24,7
mmu,-16184,1280,2132,-8,-27,7
mmu,-16100,1246,2380,-8,-27,8
mmu,-16192,1276,2312,-8,-31,8
mmu,-16174,1258,2350,-8,-22,6
mmu,-16234,1274,2218,-9,-31,9
mmu,-16182,1282,2106,-7,-26,7
mmu,-16262,1274,2244,-7,-18,7
mmu,-16196,1306,2170,-8,-35,8
mmu,-16146,1294,2242,-8,-21,7
mmu,-16128,1254,2252,-9,-33,7
mmu,-16216,1174,2262,-6,-21,7
mmu,-16142,1284,2292,-7,-33,8
mmu,-16180,1300,2168,-7,-20,7
mmu,-16146,1274,2342,-9,-32,7
mmu,-16144,1210,2264,-7,-22,6
mmu,-16164,1262,2226,-8,-31,8
mmu,-16204,1258,2168,-8,-27,7
mmu,-16214,1244,2370,-8,-28,8
mmu,-16158,1280,2216,-9,-25,6
mmu,-16170,1240,2260,-8,-29,6
mmu,-16154,1258,2256,-7,-28,7
mmu,-16256,1258,2302,-8,-25,7
mmu,-16164,1174,2224,-9,-26,8
mmu,-16098,1240,2304,-9,-30,8
mmu,-16194,1314,2060,-8,-26,7
mmu,-16200,1240,2222,-7,-24,7
mmu,-16108,1242,2190,-8,-29,7
mmu,-16186,1238,2212,-8,-26,8
mmu,-16182,1292,2358,-8,-28,7
mmu,-16194,1250,2302,-8,-26,7
mmu,-16140,1228,2322,-8,-28,7
mmu,-16136,1174,2232,-8,-26,7
mmu,-16112,1254,2238,-8,-27,6
mmu,-16210,1232,2142,-8,-26,7
mmu,-16110,1258,2264,-8,-26,8
mmu,-16242,1212,2156,-8,-27,7
mmu,-16126,1246,2326,-7,-27,7
mmu,-16210,1258,2268,-8,-28,8
mmu,-16218,1266,2298,-7,-27,6
mmu,-16128,1210,2230,-8,-26,8
mmu,-16140,1214,2314,-8,-26,7
mmu,-16142,1258,2298,-8,-28,8
mmu,-16102,1262,2240,-7,-27,7
mmu,-16194,1224,2178,-9,-28,8
mmu,-16140,1212,2242,-9,-27,7
mmu,-16186,1260,2236,-7,-27,7
mmu,-16070,1240,2284,-8,-27,8
mmu,-16154,1228,2208,-9,-27,7
mmu,-16198,1302,2220,-8,-27,7
mmu,-16152,1294,2228,-7,-26,7
mmu,-16204,1246,2202,-9,-28,7
mmu,-16110,1268,2178,-7,-27,7
mmu,-16166,1234,2238,-8,-28,7
mmu,-16162,1220,2330,-8,-27,8
mmu,-16166,1256,2182,-9,-28,7
mmu,-16210,1286,2208,-8,-26,7
mmu,-16146,1250,2222,-8,-27,7
mmu,-16144,1298,2164,-7,-27,7
mmu,-16160,1272,2274,-7,-27,7
mmu,-16160,1236,2196,-8,-27,7
mmu,-16220,1318,2196,-8,-27,8
mmu,-16214,1238,2182,-7,-27,7
mmu,-16150,1256,2234,-9,-27,7
mmu,-16148,1326,2272,-8,-27,7
mmu,-16136,1258,2270,-9,-27,7
mmu,-16124,1230,2318,-8,-28,6
mmu,-16172,1258,2226,-9,-27,8
mmu,-16172,1228,2270,-8,-26,6
mmu,-16204,1282,2326,-7,-27,7
mmu,-16156,1246,2150,-8,-25,8
mmu,-16170,1264,2262,-8,-27,8
mmu,-16214,1186,2294,-8,-27,7
mmu,-16162,1316,2166,-7,-26,6
mmu,-16180,1250,2156,-9,-27,7
mmu,-16216,1178,2268,-8,-27,7
mmu,-16192,1240,2224,-9,-28,8
mmu,-16184,1260,2258,-7,-27,7
mmu,-16202,1262,2170,-9,-26,7
mmu,-16230,1272,2230,-8,-28,7
mmu,-16218,1282,2210,-8,-28,6
mmu,-16198,1236,2318,-8,-29,7
mmu,-16188,1314,2176,-7,-26,7
mmu,-16134,1284,2238,-8,-27,8
mmu,-16224,1188,2194,-9,-28,8
mmu,-16230,1200,2240,-9,-25,7
mmu,-16212,1272,2268,-8,-26,8
mmu,-16194,1212,2282,-9,-27,7
mmu,-16146,1258,2194,-8,-27,7
mmu,-16172,1264,2238,-8,-25,8
mmu,-16198,1238,2246,-7,-27,7
mmu,-16148,1218,2258,-8,-27,8
mmu,-16216,1256,2258,-8,-27,8
mmu,-16140,1206,2180,-9,-28,7
mmu,-16134,1202,2142,-9,-27,8
mmu,-16206,1288,2206,-9,-26,7
mmu,-16098,1296,2220,-8,-27,6
mmu,-16178,1252,2178,-9,-27,8
mmu,-16212,1226,2232,-9,-28,7
mmu,-16170,1230,2258,-9,-27,6
mmu,-16196,1188,2192,-8,-26,8
mmu,-16216,1270,2224,-8,-28,8
mmu,-16190,1292,2254,-8,-28,6
mmu,-16162,1214,2218,-9,-27,7
mmu,-16200,1244,2166,-7,-27,8
mmu,-16178,1262,2224,-7,-26,8
mmu,-16102,1226,2176,-8,-27,8
mmu,-16136,1282,2150,-7,-28,7
mmu,-16090,1354,2188,-8,-27,7
mmu,-16192,1264,2236,-7,-26,7
mmu,-16142,1266,2274,-7,-29,8
mmu,-16210,1262,2232,-8,-26,7
mmu,-16220,1260,2224,-8,-28,7
mmu,-16192,1220,2220,-7,-26,7
mmu,-16192,1232,2230,-8,-28,7
mmu,-16190,1284,2210,-7,-27,7
mmu,-16220,1278,2260,-8,-27,7
mmu,-16184,1276,2246,-8,-27,7
mmu,-16162,1246,2202,-8,-28,8
mmu,-16200,1328,2210,-8,-26,7
mmu,-16134,1306,2274,-8,-29,9
mmu,-16174,1332,2212,-7,-27,7
mmu,-16132,1260,2200,-9,-28,7
mmu,-16160,1312,2236,-8,-26,8
mmu,-16182,1254,2248,-8,-27,7
mmu,-16184,1248,2272,-9,-28,8
mmu,-16152,1204,2280,-8,-26,7
mmu,-16184,1284,2188,-7,-27,8
mmu,-16206,1326,2266,-8,-25,8
mmu,-16180,1234,2238,-8,-27,7
mmu,-16120,1164,2214,-8,-25,7
mmu,-16176,1220,2220,-7,-29,7
mmu,-16132,1216,2234,-8,-24,7
mmu,-16140,1214,2250,-7,-28,7
mmu,-16188,1246,2256,-8,-26,7
mmu,-16184,1236,2298,-8,-26,7
mmu,-16212,1282,2212,-8,-28,8
mmu,-16170,1238,2292,-7,-27,8
mmu,-16172,1276,2204,-8,-28,7
mmu,-16150,1288,2226,-8,-26,7
mmu,-16210,1218,2218,-9,-29,7
mmu,-16116,1258,2346,-7,-27,7
mmu,-16186,1280,2220,-7,-27,7
mmu,-16178,1268,2304,-8,-26,7
mmu,-16158,1308,2224,-8,-29,7
mmu,-16172,1240,2172,-7,-26,8
mmu,-16204,1274,2304,-8,-27,7
mmu,-16112,1270,2126,-9,-27,7
mmu,-16172,1274,2234,-8,-29,7
mmu,-16188,1284,2258,-8,-26,8
mmu,-16194,1254,2160,-8,-27,8
mmu,-16166,1252,2254,-8,-28,7
mmu,-16136,1310,2212,-9,-27,8
mmu,-16206,1152,2188,-8,-26,8
mmu,-16146,1212,2244,-8,-26,8
mmu,-16156,1272,2132,-9,-26,7
mmu,-16184,1224,2304,-9,-26,7
mmu,-16156,1244,2192,-8,-27,8
mmu,-16190,1242,2256,-8,-26,7
mmu,-16170,1272,2196,-9,-27,7
mmu,-16210,1216,2178,-8,-26,8
mmu,-16156,1196,2278,-8,-27,8
mmu,-16184,1296,2272,-8,-26,7
mmu,-16142,1256,2234,-8,-27,7
mmu,-16172,1250,2228,-9,-28,7
mmu,-16224,1258,2232,-8,-27,8
mmu,-16116,1254,2246,-8,-26,8
mmu,-16174,1254,2230,-8,-26,8
mmu,-16138,1216,2286,-9,-27,8
mmu,-16230,1262,2212,-8,-27,6
mmu,-16152,1226,2248,-8,-27,7
mmu,-16132,1276,2256,-8,-26,9
mmu,-16186,1268,2212,-8,-26,8
mmu,-16178,1302,2198,-8,-28,7
mmu,-16192,1216,2232,-8,-27,7
mmu,-16124,1232,2238,-8,-26,8
mmu,-16162,1214,2222,-7,-29,8
mmu,-16166,1224,2242,-8,-26,8
mmu,-16156,1188,2196,-8,-27,7
mmu,-16224,1244,2246,-8,-29,8
mmu,-16190,1254,2252,-9,-28,7
mmu,-16112,1218,2210,-7,-26,8
mmu,-16186,1222,2340,-7,-27,7
mmu,-16122,1238,2192,-9,-35,8
mmu,-16142,1274,2292,-8,-24,6
mmu,-16160,1270,2298,-8,-31,9
mmu,-16172,1226,2150,-7,-22,6
mmu,-16156,1274,2326,-9,-29,8
mmu,-16176,1230,2148,-9,-30,8
mmu,-16146,1328,2320,-7,-29,7
mmu,-16086,1224,2256,-7,-25,7
mmu,-16182,1246,2330,-8,-27,7
mmu,-16182,1246,2144,-7,-20,7
mmu,-16112,1232,2394,-8,-28,7
mmu,-16200,1282,2088,-6,-27,8
mmu,-16186,1216,2332,-8,-28,8
mmu,-16164,1278,2144,-8,-27,7
mmu,-16142,1256,2236,-8,-27,8
mmu,-16274,1268,2220,-9,-29,8
mmu,-16160,1240,2172,-8,-27,8
mmu,-16230,1290,2150,-8,-26,7
mmu,-16136,1262,2186,-9,-29,8
mmu,-16208,1242,2186,-9,-25,6
mmu,-16134,1312,2244,-9,-29,7
mmu,-16192,1232,2156,-9,-27,8
mmu,-16168,1186,2212,-9,-27,8
mmu,-16106,1208,2256,-8,-27,7
mmu,-16190,1250,2328,-8,-27,7
mmu,-16250,1258,2244,-8,-28,8
mmu,-16172,1266,2256,-7,-28,7
mmu,-16182,1246,2186,-7,-27,7
mmu,-16170,1266,2224,-8,-27,8
mmu,-16228,1228,2214,-8,-28,8
mmu,-16168,1264,2232,-8,-26,7
mmu,-16194,1278,2196,-8,-27,8
mmu,-16070,1226,2208,-9,-25,9
mmu,-16170,1252,2244,-8,-26,7
mmu,-16132,1212,2168,-8,-27,8
mmu,-16202,1294,2218,-7,-27,8
mmu,-16168,1262,2244,-8,-27,7
mmu,-16192,1256,2286,-8,-28,7
mmu,-16162,1190,2146,-7,-27,8
mmu,-16152,1246,2356,-9,-30,7
mmu,-16168,1240,2276,-8,-29,8
mmu,-16112,1270,2222,-8,-29,8
mmu,-16210,1250,2218,-8,-28,8
mmu,-16112,1274,2288,-9,-30,8
mmu,-16188,1252,2234,-8,-26,7
mmu,-16176,1260,2238,-8,-29,8
mmu,-16158,1260,2224,-8,-26,8
mmu,-16012,1232,2792,-8,-13,7
mmu,-16322,1224,1942,-12,-106,13
mmu,-15868,1436,3402,-6,12,5
mmu,-16612,1210,696,-8,-37,9
mmu,-15762,1300,3512,-8,-43,8
mmu,-16480,1396,1126,-1,17,4
mmu,-15896,1314,3236,-8,-16,6
mmu,-16468,1064,1268,-10,-12,6
mmu,-15998,1318,2934,-7,-42,8
mmu,-16346,1142,1632,-7,-5,6
mmu,-16026,1288,2660,-9,-49,8
mmu,-16292,1254,1834,-9,-33,8
mmu,-16044,1292,2668,-9,-39,8
mmu,-16196,1244,1828,-8,-13,6
mmu,-16070,1256,2470,-9,-39,8
mmu,-16256,1260,2058,-8,-30,8
mmu,-16106,1248,2424,-8,-28,7
mmu,-16192,1258,1954,-7,-25,7
mmu,-16094,1280,2356,-8,-28,7
mmu,-16262,1274,1958,-7,-22,6
mmu,-16094,1238,2310,-8,-18,7
mmu,-16178,1246,2158,-8,-30,8
mmu,-16158,1246,2400,-8,-22,7
mmu,-16194,1314,2118,-9,-31,7
mmu,-16156,1258,2322,-7,-25,7
mmu,-16146,1258,2268,-10,-30,8
mmu,-16184,1308,2288,-8,-26,7
mmu,-16184,1236,2252,-9,-31,7
mmu,-16242,1286,2164,-7,-22,6
mmu,-16128,1264,2272,-8,-29,8
mmu,-16210,1206,2140,-8,-25,6
mmu,-16138,1262,2232,-8,-30,7
mmu,-16264,1274,2166,-7,-24,8
mmu,-16154,1306,2318,-9,-30,7
mmu,-16146,1266,2112,-9,-28,8
mmu,-16194,1258,2244,-7,-23,7
mmu,-16224,1288,2288,-8,-23,6
mmu,-16218,1232,2210,-9,-29,8
mmu,-16196,1238,2148,-9,-28,7
mmu,-16084,1218,2298,-8,-25,7
mmu,-16204,1258,2202,-8,-24,7
mmu,-16224,1206,2264,-8,-24,7
mmu,-16220,1232,2290,-8,-27,7
mmu,-16196,1264,2160,-6,-22,7
mmu,-16150,1312,2344,-9,-26,7
mmu,-16256,1258,2178,-8,-19,6
mmu,-16156,1242,2184,-8,-27,7
mmu,-16138,1244,2278,-8,-21,6
mmu,-16112,1238,2220,-8,-22,7
mmu,-16150,1306,2068,-8,-21,6
mmu,-16180,1224,2288,-9,-27,7
mmu,-16220,1272,2108,-8,-20,7
mmu,-16230,1290,2206,-8,-32,8
mmu,-16164,1246,2122,-8,-18,5
mmu,-16104,1330,2382,-8,-37,8
mmu,-16156,1176,2274,-6,-10,5
mmu,-16162,1202,2208,-5,-23,6
mmu,-16178,1566,2514,22,22,2
mmu,-16358,1168,1494,-8,-30,7
mmu,-15952,1346,2972,-8,-39,7
mmu,-16338,1250,1650,-7,-17,5
mmu,-16126,1318,2680,-7,-37,7
mmu,-16200,1240,2220,-9,-39,8
mmu,-16194,1256,2108,-7,-21,6
mmu,-16166,1266,2140,-9,-31,7
mmu,-16224,1220,2128,-7,-22,6
mmu,-16214,1262,2154,-8,-35,7
mmu,-16236,1224,2058,-8,-31,7
mmu,-16010,1368,2482,6,-8,6
mmu,-16056,2008,2426,19,52,2
mmu,-16194,1332,2182,8,-2,4
mmu,-16238,1214,2140,8,-8,4
mmu,-16086,980,2482,10,17,2
mmu,-16224,602,1814,14,17,4
mmu,-15844,1048,4326,12,186,-6
mmu,-18152,4042,-2670,84,565,-36
mmu,-16828,1178,-480,123,110,-23
mmu,-16638,1590,74,64,-124,4
mmu,-16640,1350,534,-5,-290,45
